time,x,y,altitude,u,v,w,V,a_u,a_v,a_w,a_x,a_y,a_z,a_total,phi,theta,psi,p,q,r,alpha,beta,mach,q_dyn,E_s,flag_burnout,flag_apogee,phase,missile_type,elevation_deg
0.0,0.0,0.0,-0.0,0.1,0.0,0.0,0.1,39.640945321749776,0.0,-2.177513225678015e-15,-5.491562997745369e-15,0.0,19.828521328623182,19.828521328623182,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,0.0,0.0,0.0,0.0,0.000293865020924175,0.006125061329953474,0.0005098581064889642,0,0,0,KN-23,50
0.004617738657274547,-2.195940822413422e-19,0.0,0.0008844077395636508,0.28305152562315056,0.0,-1.0055186998939964e-17,0.28305152562315056,39.64324431758432,0.0,-2.1775096944092294e-15,-5.992399271174739e-15,0.0,21.638782333376717,21.638782333376717,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,3.2738105230539194e-25,0.0,-3.552422823654817e-17,0.0,0.0008317894332958511,0.0490728639690865,0.004969297388811512,0,0,0,KN-23,50
0.05079512523002001,-1.5296468924822896e-17,0.0,0.05623798981653652,2.1147345596678515,0.0,-1.1060526327593776e-16,2.1147345596678515,39.68895643466659,0.0,-2.177067113725713e-15,-1.1004940950362045e-14,0.0,39.763869144537125,39.763869144537125,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,2.4331690756777485e-22,0.0,-5.230219687397073e-17,0.0,0.006214469098096008,2.7391752706772405,0.28425174873796133,0,0,0,KN-23,50
0.5125689909574747,-1.458295297413305e-15,0.0,5.280509232941584,20.546982389967553,0.0,-1.1140373031617387e-15,20.546982389967553,40.137897674623545,0.0,-2.1570884206508702e-15,-1.1069899731418155e-14,0.0,40.17703081894343,40.17703081894343,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,1.5031333171121093e-19,0.0,-5.421902262911794e-17,0.0,0.0603839905600036,258.4558410690309,26.80562154620028,0,0,0,KN-23,50
1.0125689909574747,-5.6836735981188875e-15,0.0,20.59142464074126,40.7359681485117,0.0,-2.1839701485427884e-15,40.7359681485117,40.60889019656189,0.0,-2.090853392550515e-15,-1.1100895370293535e-14,0.0,40.57935758953201,40.57935758953201,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,8.125157743520843e-19,0.0,-5.361282050743601e-17,0.0,0.11973657307841051,1014.3965275856932,105.19825271131378,0,0,0,KN-23,50
1.5125689909574747,-1.2687779725847423e-14,0.0,46.05496734278459,61.15587258652944,0.0,-3.2048906957122536e-15,61.15587258652944,41.06346880468095,0.0,-1.9573461619081725e-15,-1.1082412366026976e-14,0.0,41.00333510383007,41.00333510383007,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,2.072017480812769e-18,0.0,-5.240528113105825e-17,0.0,0.1798091433582484,2280.685941229595,236.74397693422628,0,0,0,KN-23,50
1.6125689909574747,-1.4421561833848352e-14,0.0,52.37602229960877,65.26669266557045,0.0,-3.398935413254456e-15,65.26669266557045,41.151976370129375,0.0,-1.918341872597012e-15,-1.1060065626207972e-14,0.0,41.12203782794978,41.12203782794978,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,2.394660499420152e-18,0.0,-5.207764135790913e-17,0.0,0.1919093823397408,2596.0228401418735,269.5623790831193,0,0,0,KN-23,50
1.7125689909574748,-1.6265907663035658e-14,0.0,59.108597714004716,69.38626786055532,0.0,-3.588559070231656e-15,69.38626786055532,41.23910919710511,0.0,-1.8714224671556866e-15,-1.1027388162078233e-14,0.0,41.23896909977583,41.23896909977583,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,2.7457047937626337e-18,0.0,-5.171857747765793e-17,0.0,0.20403804338623777,2932.1844192304125,304.57744628190164,0,0,0,KN-23,50
1.812568990957475,-1.8220541714080123e-14,0.0,66.25356492090329,73.51451450499147,0.0,-3.773219906685593e-15,73.51451450499147,41.325401452088386,0.0,-1.818953693707204e-15,-1.0996881462364368e-14,0.0,41.31959504731094,41.31959504731094,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,3.1243800740036084e-18,0.0,-5.132618955715745e-17,0.0,0.21619505859711657,3289.2135901979027,341.8004562091924,0,0,0,KN-23,50
1.912568990957475,-2.0285131126707022e-14,0.0,73.81178684921589,77.651348150973,0.0,-3.952349808973098e-15,77.651348150973,41.410959622347946,0.0,-1.7614848360440467e-15,-1.0961841716772929e-14,0.0,41.399572611208896,41.399572611208896,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,3.530122989497062e-18,0.0,-5.089866310226544e-17,0.0,0.22838035906944604,3667.1463785289648,381.24255421950136,0,0,0,KN-23,50
